10,-39,46av6I7f/4JNVKZwYOjL11Cn208=,cYvNWLEoV5orM+uAANvdORywFfA=
9,-39,46av6I7f/4JNVKZwYOjL11Cn208=,cYvNWLEoV5orM+uAANvdORywFfA=
11,-38,46av6I7f/4JNVKZwYOjL11Cn208=,cYvNWLEoV5orM+uAANvdORywFfA=
12,-39,46av6I7f/4JNVKZwYOjL11Cn208=,cYvNWLEoV5orM+uAANvdORywFfA=
13,-39,46av6I7f/4JNVKZwYOjL11Cn208=,cYvNWLEoV5orM+uAANvdORywFfA=
14,-39,46av6I7f/4JNVKZwYOjL11Cn208=,cYvNWLEoV5orM+uAANvdORywFfA=
12,-38,46av6I7f/4JNVKZwYOjL11Cn208=,cYvNWLEoV5orM+uAANvdORywFfA=
13,-38,pIEdUoL2FqV1utiLAFlcZoAbPf8=,cYvNWLEoV5orM+uAANvdORywFfA=
14,-38,pIEdUoL2FqV1utiLAFlcZoAbPf8=,cYvNWLEoV5orM+uAANvdORywFfA=
11,-39,pIEdUoL2FqV1utiLAFlcZoAbPf8=,cYvNWLEoV5orM+uAANvdORywFfA=
10,-37,pIEdUoL2FqV1utiLAFlcZoAbPf8=,cYvNWLEoV5orM+uAANvdORywFfA=
9,-35,pIEdUoL2FqV1utiLAFlcZoAbPf8=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
9,-34,pIEdUoL2FqV1utiLAFlcZoAbPf8=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
10,-35,pIEdUoL2FqV1utiLAFlcZoAbPf8=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
10,-34,pIEdUoL2FqV1utiLAFlcZoAbPf8=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
9,-36,pIEdUoL2FqV1utiLAFlcZoAbPf8=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
9,-33,pIEdUoL2FqV1utiLAFlcZoAbPf8=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
10,-33,pIEdUoL2FqV1utiLAFlcZoAbPf8=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
10,-36,pIEdUoL2FqV1utiLAFlcZoAbPf8=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
8,-34,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
8,-35,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
8,-36,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
9,-37,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,cYvNWLEoV5orM+uAANvdORywFfA=
8,-39,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,cYvNWLEoV5orM+uAANvdORywFfA=
8,-37,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,cYvNWLEoV5orM+uAANvdORywFfA=
8,-38,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,cYvNWLEoV5orM+uAANvdORywFfA=
15,-38,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,cYvNWLEoV5orM+uAANvdORywFfA=
15,-39,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,cYvNWLEoV5orM+uAANvdORywFfA=
13,-40,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,cYvNWLEoV5orM+uAANvdORywFfA=
14,-40,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,cYvNWLEoV5orM+uAANvdORywFfA=
8,-33,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
8,-40,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,cYvNWLEoV5orM+uAANvdORywFfA=
9,-40,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,cYvNWLEoV5orM+uAANvdORywFfA=
10,-40,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,cYvNWLEoV5orM+uAANvdORywFfA=
11,-40,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,cYvNWLEoV5orM+uAANvdORywFfA=
12,-40,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,cYvNWLEoV5orM+uAANvdORywFfA=
15,-40,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,cYvNWLEoV5orM+uAANvdORywFfA=
15,-37,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,cYvNWLEoV5orM+uAANvdORywFfA=
12,-37,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,cYvNWLEoV5orM+uAANvdORywFfA=
13,-37,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,cYvNWLEoV5orM+uAANvdORywFfA=
11,-37,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,cYvNWLEoV5orM+uAANvdORywFfA=
14,-37,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,cYvNWLEoV5orM+uAANvdORywFfA=
11,-36,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
11,-35,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
11,-34,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
14,-36,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
15,-35,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
11,-33,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
12,-36,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
13,-36,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
15,-36,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
12,-33,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
15,-34,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
12,-34,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
13,-33,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
15,-33,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
13,-34,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
13,-35,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
14,-33,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
14,-35,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
12,-35,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
14,-34,Xp8b+a4W6Sp4P4Fnm9gruICti6U=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
