9,-10,zisjTi1MDr5622e9XPewHWc3FMc=,BhkzY8qyXTsAVa9HEU7OYZHJzTQ=
10,-10,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,BhkzY8qyXTsAVa9HEU7OYZHJzTQ=
9,-11,rvNA4om2SuX7uV4uRQumrWWd3Bs=,BhkzY8qyXTsAVa9HEU7OYZHJzTQ=
10,-11,BINcYsr16GkKW5l3/kAqYbVn1fc=,BhkzY8qyXTsAVa9HEU7OYZHJzTQ=
9,-12,BINcYsr16GkKW5l3/kAqYbVn1fc=,BhkzY8qyXTsAVa9HEU7OYZHJzTQ=
8,-10,rvNA4om2SuX7uV4uRQumrWWd3Bs=,BhkzY8qyXTsAVa9HEU7OYZHJzTQ=
5,-9,rcaPE+yuruHiAyxuCeGg3hOqTeU=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
7,-10,rvNA4om2SuX7uV4uRQumrWWd3Bs=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
6,-10,zisjTi1MDr5622e9XPewHWc3FMc=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
7,-8,zisjTi1MDr5622e9XPewHWc3FMc=,nF6XRmlWU/INz4PQPYMsnjILJuM=
6,-8,zisjTi1MDr5622e9XPewHWc3FMc=,nF6XRmlWU/INz4PQPYMsnjILJuM=
7,-9,zisjTi1MDr5622e9XPewHWc3FMc=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
5,-8,v7AagRWYxJiE0i2lbXSTq/80R9o=,nF6XRmlWU/INz4PQPYMsnjILJuM=
8,-11,rvNA4om2SuX7uV4uRQumrWWd3Bs=,BhkzY8qyXTsAVa9HEU7OYZHJzTQ=
8,-8,zisjTi1MDr5622e9XPewHWc3FMc=,BhkzY8qyXTsAVa9HEU7OYZHJzTQ=
6,-9,rvNA4om2SuX7uV4uRQumrWWd3Bs=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
8,-9,zisjTi1MDr5622e9XPewHWc3FMc=,BhkzY8qyXTsAVa9HEU7OYZHJzTQ=
5,-10,v7AagRWYxJiE0i2lbXSTq/80R9o=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
5,-11,6lx7TKYXWYCoXvkUxjzEJHqBMCY=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
6,-11,rvNA4om2SuX7uV4uRQumrWWd3Bs=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
7,-11,rvNA4om2SuX7uV4uRQumrWWd3Bs=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
8,-14,BINcYsr16GkKW5l3/kAqYbVn1fc=,ig6Q2kaMWOuh0BxWb6IdFdD8p8E=
8,-13,BINcYsr16GkKW5l3/kAqYbVn1fc=,ig6Q2kaMWOuh0BxWb6IdFdD8p8E=
6,-13,BINcYsr16GkKW5l3/kAqYbVn1fc=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
5,-15,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
7,-13,BINcYsr16GkKW5l3/kAqYbVn1fc=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
7,-14,BINcYsr16GkKW5l3/kAqYbVn1fc=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
8,-15,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,ig6Q2kaMWOuh0BxWb6IdFdD8p8E=
6,-15,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
6,-12,BINcYsr16GkKW5l3/kAqYbVn1fc=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
7,-12,rvNA4om2SuX7uV4uRQumrWWd3Bs=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
7,-15,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
5,-13,6lx7TKYXWYCoXvkUxjzEJHqBMCY=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
5,-12,6lx7TKYXWYCoXvkUxjzEJHqBMCY=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
8,-12,BINcYsr16GkKW5l3/kAqYbVn1fc=,BhkzY8qyXTsAVa9HEU7OYZHJzTQ=
6,-14,BINcYsr16GkKW5l3/kAqYbVn1fc=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
5,-14,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
4,-10,rcaPE+yuruHiAyxuCeGg3hOqTeU=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
2,-11,6lx7TKYXWYCoXvkUxjzEJHqBMCY=,ARDR1VVPD1royuPYmov5CMP+0Y0=
3,-11,6lx7TKYXWYCoXvkUxjzEJHqBMCY=,ARDR1VVPD1royuPYmov5CMP+0Y0=
1,-10,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,ARDR1VVPD1royuPYmov5CMP+0Y0=
1,-11,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,ARDR1VVPD1royuPYmov5CMP+0Y0=
3,-10,v7AagRWYxJiE0i2lbXSTq/80R9o=,ARDR1VVPD1royuPYmov5CMP+0Y0=
4,-15,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
2,-10,v7AagRWYxJiE0i2lbXSTq/80R9o=,ARDR1VVPD1royuPYmov5CMP+0Y0=
4,-14,6lx7TKYXWYCoXvkUxjzEJHqBMCY=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
4,-11,6lx7TKYXWYCoXvkUxjzEJHqBMCY=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
4,-13,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
3,-14,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-15,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-12,6lx7TKYXWYCoXvkUxjzEJHqBMCY=,ARDR1VVPD1royuPYmov5CMP+0Y0=
2,-15,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-12,6lx7TKYXWYCoXvkUxjzEJHqBMCY=,ARDR1VVPD1royuPYmov5CMP+0Y0=
2,-14,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-12,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,ARDR1VVPD1royuPYmov5CMP+0Y0=
4,-12,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
3,-13,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-14,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-5,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,BhkzY8qyXTsAVa9HEU7OYZHJzTQ=
3,-15,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-5,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,BhkzY8qyXTsAVa9HEU7OYZHJzTQ=
10,-4,Y8ofraC6veh7Hsyhoo0tXpqShk8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
9,-4,Y8ofraC6veh7Hsyhoo0tXpqShk8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
2,-13,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-11,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,ARDR1VVPD1royuPYmov5CMP+0Y0=
0,-10,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,ARDR1VVPD1royuPYmov5CMP+0Y0=
0,-15,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-14,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-13,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-13,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-12,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,ARDR1VVPD1royuPYmov5CMP+0Y0=
4,-8,v7AagRWYxJiE0i2lbXSTq/80R9o=,nF6XRmlWU/INz4PQPYMsnjILJuM=
3,-6,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,nF6XRmlWU/INz4PQPYMsnjILJuM=
2,-6,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,nF6XRmlWU/INz4PQPYMsnjILJuM=
4,-9,v7AagRWYxJiE0i2lbXSTq/80R9o=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
4,-6,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,nF6XRmlWU/INz4PQPYMsnjILJuM=
0,-9,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,ARDR1VVPD1royuPYmov5CMP+0Y0=
1,-9,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,ARDR1VVPD1royuPYmov5CMP+0Y0=
1,-6,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,nF6XRmlWU/INz4PQPYMsnjILJuM=
3,-8,rcaPE+yuruHiAyxuCeGg3hOqTeU=,nF6XRmlWU/INz4PQPYMsnjILJuM=
2,-8,v7AagRWYxJiE0i2lbXSTq/80R9o=,nF6XRmlWU/INz4PQPYMsnjILJuM=
0,-6,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,nF6XRmlWU/INz4PQPYMsnjILJuM=
3,-9,v7AagRWYxJiE0i2lbXSTq/80R9o=,ARDR1VVPD1royuPYmov5CMP+0Y0=
3,-7,v7AagRWYxJiE0i2lbXSTq/80R9o=,nF6XRmlWU/INz4PQPYMsnjILJuM=
2,-7,v7AagRWYxJiE0i2lbXSTq/80R9o=,nF6XRmlWU/INz4PQPYMsnjILJuM=
0,-8,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,nF6XRmlWU/INz4PQPYMsnjILJuM=
0,-7,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,nF6XRmlWU/INz4PQPYMsnjILJuM=
1,-7,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,nF6XRmlWU/INz4PQPYMsnjILJuM=
4,-7,v7AagRWYxJiE0i2lbXSTq/80R9o=,nF6XRmlWU/INz4PQPYMsnjILJuM=
1,-8,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,nF6XRmlWU/INz4PQPYMsnjILJuM=
2,-9,v7AagRWYxJiE0i2lbXSTq/80R9o=,ARDR1VVPD1royuPYmov5CMP+0Y0=
5,-16,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
4,-16,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
3,-16,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-14,rvNA4om2SuX7uV4uRQumrWWd3Bs=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
12,-15,rvNA4om2SuX7uV4uRQumrWWd3Bs=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
11,-14,BINcYsr16GkKW5l3/kAqYbVn1fc=,ig6Q2kaMWOuh0BxWb6IdFdD8p8E=
11,-15,6lx7TKYXWYCoXvkUxjzEJHqBMCY=,ig6Q2kaMWOuh0BxWb6IdFdD8p8E=
2,-16,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-16,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-16,BINcYsr16GkKW5l3/kAqYbVn1fc=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
6,-16,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
8,-16,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,ig6Q2kaMWOuh0BxWb6IdFdD8p8E=
9,-16,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,ig6Q2kaMWOuh0BxWb6IdFdD8p8E=
10,-16,6lx7TKYXWYCoXvkUxjzEJHqBMCY=,ig6Q2kaMWOuh0BxWb6IdFdD8p8E=
11,-16,BINcYsr16GkKW5l3/kAqYbVn1fc=,ig6Q2kaMWOuh0BxWb6IdFdD8p8E=
12,-13,rvNA4om2SuX7uV4uRQumrWWd3Bs=,ZFNHVXbCG3Uebkz9FGJKURl+aa4=
12,-10,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
12,-11,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
12,-12,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
11,-12,rvNA4om2SuX7uV4uRQumrWWd3Bs=,BhkzY8qyXTsAVa9HEU7OYZHJzTQ=
11,-13,rvNA4om2SuX7uV4uRQumrWWd3Bs=,ig6Q2kaMWOuh0BxWb6IdFdD8p8E=
11,-11,zisjTi1MDr5622e9XPewHWc3FMc=,BhkzY8qyXTsAVa9HEU7OYZHJzTQ=
11,-10,zisjTi1MDr5622e9XPewHWc3FMc=,BhkzY8qyXTsAVa9HEU7OYZHJzTQ=
7,-16,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
12,-5,Y8ofraC6veh7Hsyhoo0tXpqShk8=,Hrins7Fc7scJ4TRDr1zz/XZ6OSI=
11,-5,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,BhkzY8qyXTsAVa9HEU7OYZHJzTQ=
11,-4,Y8ofraC6veh7Hsyhoo0tXpqShk8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
12,-9,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
12,-7,Y8ofraC6veh7Hsyhoo0tXpqShk8=,Hrins7Fc7scJ4TRDr1zz/XZ6OSI=
12,-8,Y8ofraC6veh7Hsyhoo0tXpqShk8=,Hrins7Fc7scJ4TRDr1zz/XZ6OSI=
11,-8,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,BhkzY8qyXTsAVa9HEU7OYZHJzTQ=
11,-7,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,BhkzY8qyXTsAVa9HEU7OYZHJzTQ=
11,-6,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,BhkzY8qyXTsAVa9HEU7OYZHJzTQ=
11,-9,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,BhkzY8qyXTsAVa9HEU7OYZHJzTQ=
0,-16,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-1,Y8ofraC6veh7Hsyhoo0tXpqShk8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
12,-6,Y8ofraC6veh7Hsyhoo0tXpqShk8=,Hrins7Fc7scJ4TRDr1zz/XZ6OSI=
8,-2,Y8ofraC6veh7Hsyhoo0tXpqShk8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
8,-3,Y8ofraC6veh7Hsyhoo0tXpqShk8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
5,-1,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,2yVrBJGvqDu9y5nNDl9r03In/Rk=
6,-1,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,2yVrBJGvqDu9y5nNDl9r03In/Rk=
7,-1,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,2yVrBJGvqDu9y5nNDl9r03In/Rk=
7,-4,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,2yVrBJGvqDu9y5nNDl9r03In/Rk=
7,-2,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,2yVrBJGvqDu9y5nNDl9r03In/Rk=
6,-4,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,2yVrBJGvqDu9y5nNDl9r03In/Rk=
6,-2,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,2yVrBJGvqDu9y5nNDl9r03In/Rk=
5,-5,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,nF6XRmlWU/INz4PQPYMsnjILJuM=
6,-5,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,nF6XRmlWU/INz4PQPYMsnjILJuM=
8,-5,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,BhkzY8qyXTsAVa9HEU7OYZHJzTQ=
8,-4,Y8ofraC6veh7Hsyhoo0tXpqShk8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
7,-3,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,2yVrBJGvqDu9y5nNDl9r03In/Rk=
5,-2,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,2yVrBJGvqDu9y5nNDl9r03In/Rk=
7,-5,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,nF6XRmlWU/INz4PQPYMsnjILJuM=
6,-3,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,2yVrBJGvqDu9y5nNDl9r03In/Rk=
5,-4,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,2yVrBJGvqDu9y5nNDl9r03In/Rk=
3,-1,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,JiZo1vr/b/dYcX2guH3zrbm53jY=
3,-5,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,nF6XRmlWU/INz4PQPYMsnjILJuM=
2,-5,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,nF6XRmlWU/INz4PQPYMsnjILJuM=
4,-2,LE3Rs/MTXZeH3F6Vzy1eN3gH/8I=,2yVrBJGvqDu9y5nNDl9r03In/Rk=
