-3,-12,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-10,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-10,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-13,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-13,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-11,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-11,XjtWFECf2w6ZznmCLLHhRsb6vow=,PlmsJv5nFStvRIw9426vih8A0hA=
-2,-9,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-9,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-9,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-11,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-10,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-11,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-7,XjtWFECf2w6ZznmCLLHhRsb6vow=,0eiZqD1SGUukO/d4nLjaiNIw7ag=
-9,-6,XjtWFECf2w6ZznmCLLHhRsb6vow=,0eiZqD1SGUukO/d4nLjaiNIw7ag=
-8,-6,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-8,-7,9GBizL7VgH+KmeWfJjQOMap31Lw=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-11,-1,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-10,-1,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-1,-8,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-1,-9,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-6,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-1,-7,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-1,-12,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-14,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-16,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-16,XjtWFECf2w6ZznmCLLHhRsb6vow=,PlmsJv5nFStvRIw9426vih8A0hA=
-4,-16,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-9,XjtWFECf2w6ZznmCLLHhRsb6vow=,PlmsJv5nFStvRIw9426vih8A0hA=
-8,-8,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-9,-8,XjtWFECf2w6ZznmCLLHhRsb6vow=,0eiZqD1SGUukO/d4nLjaiNIw7ag=
-2,-16,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,-1,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-1,-15,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-13,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-1,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-8,-5,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-9,-3,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-1,-16,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-1,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-9,-2,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-6,-2,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-6,-1,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-7,-5,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-6,-5,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-8,-4,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-7,-4,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-9,-5,XjtWFECf2w6ZznmCLLHhRsb6vow=,0eiZqD1SGUukO/d4nLjaiNIw7ag=
-9,-1,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-9,-4,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-6,-4,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-8,-3,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-7,-2,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-7,-3,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-8,-2,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-6,-3,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-3,-2,i6qGFDAAhipezenR1MFXGZsf+aU=,QmbJmU+okm/NXmj28R3wuXob8wk=
-2,-3,46av6I7f/4JNVKZwYOjL11Cn208=,QmbJmU+okm/NXmj28R3wuXob8wk=
-5,-2,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-3,-5,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-5,-1,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-5,-3,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-3,-3,46av6I7f/4JNVKZwYOjL11Cn208=,QmbJmU+okm/NXmj28R3wuXob8wk=
-1,-2,i6qGFDAAhipezenR1MFXGZsf+aU=,QmbJmU+okm/NXmj28R3wuXob8wk=
-5,-5,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-2,-1,46av6I7f/4JNVKZwYOjL11Cn208=,QmbJmU+okm/NXmj28R3wuXob8wk=
-2,-4,46av6I7f/4JNVKZwYOjL11Cn208=,QmbJmU+okm/NXmj28R3wuXob8wk=
-2,-2,i6qGFDAAhipezenR1MFXGZsf+aU=,QmbJmU+okm/NXmj28R3wuXob8wk=
-4,-5,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-2,-5,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-1,-5,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-5,-4,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-1,-3,46av6I7f/4JNVKZwYOjL11Cn208=,QmbJmU+okm/NXmj28R3wuXob8wk=
-4,-3,i6qGFDAAhipezenR1MFXGZsf+aU=,QmbJmU+okm/NXmj28R3wuXob8wk=
-3,-1,i6qGFDAAhipezenR1MFXGZsf+aU=,QmbJmU+okm/NXmj28R3wuXob8wk=
-4,-1,i6qGFDAAhipezenR1MFXGZsf+aU=,QmbJmU+okm/NXmj28R3wuXob8wk=
-3,-4,46av6I7f/4JNVKZwYOjL11Cn208=,QmbJmU+okm/NXmj28R3wuXob8wk=
-1,-4,46av6I7f/4JNVKZwYOjL11Cn208=,QmbJmU+okm/NXmj28R3wuXob8wk=
-1,-1,46av6I7f/4JNVKZwYOjL11Cn208=,QmbJmU+okm/NXmj28R3wuXob8wk=
-4,-4,i6qGFDAAhipezenR1MFXGZsf+aU=,QmbJmU+okm/NXmj28R3wuXob8wk=
-4,-2,i6qGFDAAhipezenR1MFXGZsf+aU=,QmbJmU+okm/NXmj28R3wuXob8wk=
-5,-18,XjtWFECf2w6ZznmCLLHhRsb6vow=,Scjn1xHgWpF7mjINUre17DrFuf0=
-3,-17,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-20,XjtWFECf2w6ZznmCLLHhRsb6vow=,Scjn1xHgWpF7mjINUre17DrFuf0=
-5,-19,XjtWFECf2w6ZznmCLLHhRsb6vow=,Scjn1xHgWpF7mjINUre17DrFuf0=
-4,-17,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-19,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-19,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-17,XjtWFECf2w6ZznmCLLHhRsb6vow=,Scjn1xHgWpF7mjINUre17DrFuf0=
-1,-20,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-20,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-20,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-18,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-20,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-18,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-19,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-18,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-17,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-18,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-19,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-17,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,-3,fA3BPMDmKxw3iiao36Yky5Uv7rM=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-10,-2,fA3BPMDmKxw3iiao36Yky5Uv7rM=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-10,-3,fA3BPMDmKxw3iiao36Yky5Uv7rM=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-11,-2,fA3BPMDmKxw3iiao36Yky5Uv7rM=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-10,-5,fA3BPMDmKxw3iiao36Yky5Uv7rM=,0eiZqD1SGUukO/d4nLjaiNIw7ag=
-11,-4,fA3BPMDmKxw3iiao36Yky5Uv7rM=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-11,-5,9GBizL7VgH+KmeWfJjQOMap31Lw=,0eiZqD1SGUukO/d4nLjaiNIw7ag=
-10,-4,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-13,-3,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,uiXYnxFZfaJdiFuEyEEfbyn0htI=
-12,-3,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-12,-2,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-14,-1,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,uiXYnxFZfaJdiFuEyEEfbyn0htI=
-13,-2,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,uiXYnxFZfaJdiFuEyEEfbyn0htI=
-13,-4,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,uiXYnxFZfaJdiFuEyEEfbyn0htI=
-15,-1,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,uiXYnxFZfaJdiFuEyEEfbyn0htI=
-12,-5,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,0eiZqD1SGUukO/d4nLjaiNIw7ag=
-12,-4,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-13,-1,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,uiXYnxFZfaJdiFuEyEEfbyn0htI=
-16,-1,0KhgcD9vDcSRQ3DOURwSaD6xjWY=,uiXYnxFZfaJdiFuEyEEfbyn0htI=
