-9,31,Z05drraiOYuA49VUWJbvAD6Ewg0=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-6,28,r57/6u6kCJ59ONKOeX5ZwX/YvBk=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-5,28,r57/6u6kCJ59ONKOeX5ZwX/YvBk=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-4,28,sFLhIjYTy047VZxbnf073U8jAqA=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-3,28,sFLhIjYTy047VZxbnf073U8jAqA=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-2,28,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-1,28,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-8,29,eR9beZSe4OkbmeR7lz+kKeHtbpU=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-7,29,eR9beZSe4OkbmeR7lz+kKeHtbpU=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-6,29,eR9beZSe4OkbmeR7lz+kKeHtbpU=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-5,29,eR9beZSe4OkbmeR7lz+kKeHtbpU=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-4,29,eR9beZSe4OkbmeR7lz+kKeHtbpU=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-8,25,CES09zoc78xZ1UYCddwSxlC0Rw4=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-7,25,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-6,25,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-5,25,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-4,25,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-3,25,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-2,25,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-1,25,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-8,26,Ivz4N3J2jYyOKnjelwpsDt6ve7I=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-7,26,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-6,26,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-5,26,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-3,29,eR9beZSe4OkbmeR7lz+kKeHtbpU=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-2,29,j7GoUVoAXwt9cwfCHl/qvdAb/5w=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-1,29,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-4,26,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-8,30,j7GoUVoAXwt9cwfCHl/qvdAb/5w=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-7,30,j7GoUVoAXwt9cwfCHl/qvdAb/5w=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-6,30,fPD7GXfKT/BjFl0orPf3qXILgMA=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-5,30,CES09zoc78xZ1UYCddwSxlC0Rw4=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-4,30,CES09zoc78xZ1UYCddwSxlC0Rw4=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-3,30,CES09zoc78xZ1UYCddwSxlC0Rw4=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-2,30,CES09zoc78xZ1UYCddwSxlC0Rw4=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-9,25,j7GoUVoAXwt9cwfCHl/qvdAb/5w=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-3,26,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-1,31,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-2,31,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-3,31,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-2,26,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-9,28,Ivz4N3J2jYyOKnjelwpsDt6ve7I=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-4,31,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-5,31,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-6,31,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-7,31,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-5,27,sFLhIjYTy047VZxbnf073U8jAqA=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-6,27,sFLhIjYTy047VZxbnf073U8jAqA=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-9,27,CES09zoc78xZ1UYCddwSxlC0Rw4=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-8,31,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-1,30,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-7,27,sFLhIjYTy047VZxbnf073U8jAqA=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-8,27,Ivz4N3J2jYyOKnjelwpsDt6ve7I=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-9,26,CES09zoc78xZ1UYCddwSxlC0Rw4=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-1,26,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-12,23,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-11,23,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-10,23,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-11,21,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-16,24,Z05drraiOYuA49VUWJbvAD6Ewg0=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-15,19,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-15,24,Z05drraiOYuA49VUWJbvAD6Ewg0=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-14,24,Z05drraiOYuA49VUWJbvAD6Ewg0=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-14,19,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-16,18,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-13,23,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-14,23,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-10,16,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-11,16,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-15,23,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-16,23,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-10,22,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-11,22,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-12,16,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-13,16,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-12,22,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-13,22,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-12,21,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-10,20,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-14,22,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-13,21,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-15,22,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-14,21,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-10,17,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-16,22,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-11,17,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-15,21,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-15,16,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-16,21,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-10,21,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-10,24,Z05drraiOYuA49VUWJbvAD6Ewg0=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-11,24,Z05drraiOYuA49VUWJbvAD6Ewg0=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-12,24,Z05drraiOYuA49VUWJbvAD6Ewg0=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-13,24,Z05drraiOYuA49VUWJbvAD6Ewg0=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-10,19,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-11,20,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-11,19,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-16,20,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-12,20,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-13,20,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-16,17,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-14,20,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-15,20,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-12,17,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-16,19,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-12,19,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-10,18,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-11,18,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-12,18,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-16,16,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-13,17,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-13,19,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-13,18,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-14,18,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-14,17,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-15,18,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-15,17,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-14,16,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-9,23,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-9,18,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-8,24,Z05drraiOYuA49VUWJbvAD6Ewg0=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-9,20,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-1,23,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-9,16,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-2,23,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-5,19,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-3,23,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-4,23,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-5,23,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-8,23,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-6,23,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-7,23,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-9,22,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-6,19,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-1,22,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-3,22,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-2,22,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-4,22,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-5,22,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-9,17,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-6,22,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-8,19,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-8,22,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-7,19,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-1,21,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-2,21,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-7,22,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-3,21,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-4,21,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-5,21,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-6,21,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-8,21,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-7,21,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-1,18,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-1,20,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-2,20,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-3,20,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-4,20,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-6,20,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-5,20,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-8,20,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-2,18,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-7,20,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-1,19,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-2,19,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-9,21,Z05drraiOYuA49VUWJbvAD6Ewg0=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-3,19,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-4,18,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-4,19,Z05drraiOYuA49VUWJbvAD6Ewg0=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
