9,4,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
14,3,K1HZQXAZFO/xnC4/W7wE2W3zsuU=,kofAlEi6jWB/IKupzB3K0bGLEuE=
13,3,K1HZQXAZFO/xnC4/W7wE2W3zsuU=,kofAlEi6jWB/IKupzB3K0bGLEuE=
12,3,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
11,3,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
10,3,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
14,2,3FXam1ea5jFZlNw0wXxV69h2AuA=,kofAlEi6jWB/IKupzB3K0bGLEuE=
13,2,3FXam1ea5jFZlNw0wXxV69h2AuA=,kofAlEi6jWB/IKupzB3K0bGLEuE=
9,3,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
12,2,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
11,2,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
10,2,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
9,2,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
14,1,4eAlVjvz2zmyrEK7D1prSKjAI8o=,kofAlEi6jWB/IKupzB3K0bGLEuE=
13,1,4eAlVjvz2zmyrEK7D1prSKjAI8o=,kofAlEi6jWB/IKupzB3K0bGLEuE=
12,1,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
11,1,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
10,1,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
9,1,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
13,8,K1HZQXAZFO/xnC4/W7wE2W3zsuU=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
14,8,K1HZQXAZFO/xnC4/W7wE2W3zsuU=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
12,8,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
11,8,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
10,8,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
9,8,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
10,10,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
11,10,4eAlVjvz2zmyrEK7D1prSKjAI8o=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
13,10,4eAlVjvz2zmyrEK7D1prSKjAI8o=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
14,10,x+vA6aw1z9TzOoorMR7T2/B6tWs=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
12,10,4eAlVjvz2zmyrEK7D1prSKjAI8o=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
9,11,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
10,11,qLvJ2CzKg+0SnG2OtibnDSE1XWw=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
8,14,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
8,13,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
8,12,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
8,11,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
8,10,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
8,9,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
0,9,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
1,9,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
2,9,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
3,9,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
4,9,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
5,9,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
6,9,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
7,9,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
0,10,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
1,10,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
2,10,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
3,10,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
4,10,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
5,10,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
4,11,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
5,11,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
13,15,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
14,15,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
12,15,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
11,15,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
10,15,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
9,15,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
8,15,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
7,15,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
6,11,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
7,11,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
0,12,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
1,12,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
2,12,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
3,12,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
4,12,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
6,10,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
5,12,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
6,12,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
7,10,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
7,12,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
6,15,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
0,13,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
1,13,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
2,13,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
8,7,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
14,0,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
13,0,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
12,0,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
3,13,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
8,6,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
11,0,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
4,13,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
8,5,qLvJ2CzKg+0SnG2OtibnDSE1XWw=,kofAlEi6jWB/IKupzB3K0bGLEuE=
10,0,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
5,13,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
8,4,O2AS9jlGXrx/m4gkD5s9o6YPw2U=,kofAlEi6jWB/IKupzB3K0bGLEuE=
9,0,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
6,13,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
8,3,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
0,11,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
8,2,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
7,0,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
7,13,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
8,1,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
0,14,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
8,8,L8on/iAXciH5hIiOaBk9HEmZ+Io=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
0,0,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
8,0,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
1,14,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
2,0,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
2,14,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
6,3,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
0,15,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
15,6,K1HZQXAZFO/xnC4/W7wE2W3zsuU=,kofAlEi6jWB/IKupzB3K0bGLEuE=
15,5,K1HZQXAZFO/xnC4/W7wE2W3zsuU=,kofAlEi6jWB/IKupzB3K0bGLEuE=
15,4,K1HZQXAZFO/xnC4/W7wE2W3zsuU=,kofAlEi6jWB/IKupzB3K0bGLEuE=
15,3,K1HZQXAZFO/xnC4/W7wE2W3zsuU=,kofAlEi6jWB/IKupzB3K0bGLEuE=
15,2,K1HZQXAZFO/xnC4/W7wE2W3zsuU=,kofAlEi6jWB/IKupzB3K0bGLEuE=
15,7,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
15,1,K1HZQXAZFO/xnC4/W7wE2W3zsuU=,kofAlEi6jWB/IKupzB3K0bGLEuE=
15,14,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
15,13,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
15,12,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
15,11,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
15,10,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
15,9,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
15,8,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
15,15,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
15,0,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,kofAlEi6jWB/IKupzB3K0bGLEuE=
11,11,x+vA6aw1z9TzOoorMR7T2/B6tWs=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
12,11,x+vA6aw1z9TzOoorMR7T2/B6tWs=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
13,11,4eAlVjvz2zmyrEK7D1prSKjAI8o=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
7,3,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
1,11,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
5,4,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
14,11,4eAlVjvz2zmyrEK7D1prSKjAI8o=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
0,4,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
3,14,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
1,4,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
4,14,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
9,12,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
10,12,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
2,4,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
5,14,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
3,11,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
3,4,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
6,14,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
2,11,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
4,4,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
7,14,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
0,3,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
1,15,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
1,1,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
11,12,4eAlVjvz2zmyrEK7D1prSKjAI8o=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
4,5,qLvJ2CzKg+0SnG2OtibnDSE1XWw=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
3,5,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
12,12,4eAlVjvz2zmyrEK7D1prSKjAI8o=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
5,5,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
5,15,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
6,5,qLvJ2CzKg+0SnG2OtibnDSE1XWw=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
13,12,4eAlVjvz2zmyrEK7D1prSKjAI8o=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
1,2,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
2,15,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
7,5,O2AS9jlGXrx/m4gkD5s9o6YPw2U=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
4,15,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
3,15,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
0,6,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
0,1,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
14,12,x+vA6aw1z9TzOoorMR7T2/B6tWs=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
2,5,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
1,6,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
9,13,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
10,13,x+vA6aw1z9TzOoorMR7T2/B6tWs=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
11,13,x+vA6aw1z9TzOoorMR7T2/B6tWs=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
12,13,x+vA6aw1z9TzOoorMR7T2/B6tWs=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
1,5,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
14,13,4eAlVjvz2zmyrEK7D1prSKjAI8o=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
9,14,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
0,5,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
10,14,4eAlVjvz2zmyrEK7D1prSKjAI8o=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
11,14,4eAlVjvz2zmyrEK7D1prSKjAI8o=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
12,14,4eAlVjvz2zmyrEK7D1prSKjAI8o=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
2,6,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
13,13,4eAlVjvz2zmyrEK7D1prSKjAI8o=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
0,2,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
1,3,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
1,0,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
7,1,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
6,1,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
3,6,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
7,4,O2AS9jlGXrx/m4gkD5s9o6YPw2U=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
5,1,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
6,0,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
6,4,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
4,6,8WSeTKO0nglEA6jWCVSa03VvoM8=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
5,0,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
4,0,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
4,1,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
3,1,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
5,6,O2AS9jlGXrx/m4gkD5s9o6YPw2U=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
2,1,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
7,2,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
6,6,mB0cx3EHjPwwcOJdFxI5ZuNqTas=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
