-13,-16,H8XTXBx66b3meu4Qu6ONHUHDjyo=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-8,-16,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-7,-16,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-6,-16,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-5,-16,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-4,-16,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-3,-16,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-2,-16,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-1,-16,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-9,-11,H8XTXBx66b3meu4Qu6ONHUHDjyo=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-7,-15,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-8,-15,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-5,-15,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-6,-15,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-3,-15,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-4,-15,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-2,-15,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-1,-15,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-9,-16,H8XTXBx66b3meu4Qu6ONHUHDjyo=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-9,-10,H8XTXBx66b3meu4Qu6ONHUHDjyo=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-8,-14,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-7,-14,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-6,-14,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-4,-14,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-3,-14,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-2,-14,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-9,-15,H8XTXBx66b3meu4Qu6ONHUHDjyo=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-1,-14,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-8,-13,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-7,-13,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-6,-13,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-5,-13,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-5,-14,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-4,-13,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-3,-13,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-2,-13,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-1,-13,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-6,-12,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-7,-12,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-8,-12,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-3,-12,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-5,-12,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-2,-12,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-1,-12,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-8,-11,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-7,-11,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-4,-12,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-6,-11,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-5,-11,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-4,-11,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-3,-11,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-1,-11,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-8,-10,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-7,-10,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-6,-10,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-5,-10,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-4,-10,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-9,-14,H8XTXBx66b3meu4Qu6ONHUHDjyo=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-3,-10,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-2,-10,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-2,-11,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-1,-10,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-9,-13,H8XTXBx66b3meu4Qu6ONHUHDjyo=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-9,-12,H8XTXBx66b3meu4Qu6ONHUHDjyo=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-11,-5,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-10,-5,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-16,-4,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-15,-4,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-12,-5,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-14,-4,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-13,-4,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-12,-4,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-11,-4,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-10,-4,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-16,-9,H8XTXBx66b3meu4Qu6ONHUHDjyo=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-16,-3,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-10,-1,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-15,-9,H0UMKaP7tMIwH6B0vKXiO9LpMJ8=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-14,-9,H0UMKaP7tMIwH6B0vKXiO9LpMJ8=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-15,-3,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-14,-3,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-13,-9,H0UMKaP7tMIwH6B0vKXiO9LpMJ8=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-13,-3,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-12,-9,H8XTXBx66b3meu4Qu6ONHUHDjyo=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-11,-9,H8XTXBx66b3meu4Qu6ONHUHDjyo=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-10,-9,H8XTXBx66b3meu4Qu6ONHUHDjyo=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-16,-8,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-11,-3,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-15,-8,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-10,-3,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-14,-8,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-13,-8,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-12,-3,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-12,-8,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-16,-2,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-10,-8,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-15,-2,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-16,-7,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-15,-7,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-14,-7,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-14,-2,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-13,-5,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-11,-8,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-4,-5,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-13,-2,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-14,-5,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-2,-6,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-12,-2,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-9,-1,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-6,-7,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-8,-8,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-11,-2,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-13,-7,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-12,-1,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-3,-5,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-5,-9,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-11,-1,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-15,-5,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-16,-5,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-10,-2,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-15,-1,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-12,-7,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-2,-5,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-1,-1,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-6,-8,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-11,-7,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-14,-1,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-4,-9,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-13,-1,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-10,-6,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-1,-5,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-16,-1,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-10,-7,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-16,-6,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-14,-6,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-13,-6,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-11,-6,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-9,-5,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-3,-6,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-12,-6,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-8,-4,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-4,-6,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-5,-6,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-9,-6,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-15,-6,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-1,-6,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-2,-1,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-6,-6,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-7,-9,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-7,-6,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-8,-9,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-3,-1,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-8,-6,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-7,-4,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-5,-7,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-9,-7,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-4,-1,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-6,-4,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-5,-5,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-7,-8,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-6,-9,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-9,-2,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-4,-7,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-5,-1,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-3,-9,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-7,-1,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-8,-1,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-2,-9,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-6,-5,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-9,-8,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-7,-7,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-9,-4,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-1,-2,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-9,-9,H8XTXBx66b3meu4Qu6ONHUHDjyo=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-6,-1,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
-9,-3,H8XTXBx66b3meu4Qu6ONHUHDjyo=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-1,-9,H8XTXBx66b3meu4Qu6ONHUHDjyo=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-8,-7,H8XTXBx66b3meu4Qu6ONHUHDjyo=,QmbJmU+okm/NXmj28R3wuXob8wk=
