39,-79,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
39,-77,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
33,-74,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
33,-76,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
33,-77,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
38,-77,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
38,-79,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
39,-75,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
37,-77,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
37,-79,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
36,-79,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
33,-80,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
36,-77,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
34,-80,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
35,-80,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
36,-80,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
37,-80,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
38,-80,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
32,-77,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
32,-74,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
32,-76,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
32,-78,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
32,-75,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
32,-79,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
32,-80,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
39,-80,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
33,-71,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
34,-71,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
33,-73,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
35,-71,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
36,-71,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
34,-73,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
35,-73,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
36,-73,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
37,-71,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
38,-71,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
39,-71,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
33,-70,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
34,-70,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
35,-70,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
36,-70,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
37,-70,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
38,-70,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
39,-70,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
33,-69,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
34,-69,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
37,-73,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
35,-69,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
36,-69,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
37,-69,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
38,-69,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
39,-69,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
33,-68,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
34,-68,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
35,-68,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
36,-68,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
37,-68,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
38,-68,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
39,-68,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
33,-67,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
34,-67,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
35,-67,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
36,-67,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
37,-67,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
38,-67,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
39,-67,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
33,-66,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
34,-66,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
35,-66,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
36,-66,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
37,-66,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
38,-66,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
39,-66,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
33,-65,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
34,-65,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
35,-65,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
36,-65,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
38,-73,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
37,-65,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
38,-65,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
39,-65,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
39,-73,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
33,-72,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
34,-72,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
35,-72,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
36,-72,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
37,-72,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
38,-72,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
39,-72,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
32,-71,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
32,-65,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
32,-73,UjTgg7FiovrzaopKKGkTmuG+AvI=,cYvNWLEoV5orM+uAANvdORywFfA=
32,-66,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
32,-70,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
32,-67,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
32,-69,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
32,-72,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
32,-68,UjTgg7FiovrzaopKKGkTmuG+AvI=,eeHheLC3DDbc6N2rLHYbg8id5k8=
