26,-79,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
27,-79,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
28,-79,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
29,-79,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
30,-79,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
23,-78,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
24,-78,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
25,-78,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
26,-78,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
27,-78,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
28,-78,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
29,-78,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
30,-78,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
24,-77,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
25,-77,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
26,-77,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
27,-77,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
28,-77,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
23,-77,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
29,-77,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
30,-77,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
25,-76,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
24,-76,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
26,-76,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
27,-76,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
28,-76,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
29,-76,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
30,-76,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
24,-75,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
25,-75,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
23,-76,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
26,-75,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
27,-75,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
28,-75,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
29,-75,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
24,-74,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
25,-74,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
30,-75,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
26,-74,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
27,-74,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
28,-74,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
29,-74,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
30,-74,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
23,-75,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
23,-74,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
17,-72,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
20,-66,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
21,-66,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
18,-72,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
19,-72,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
20,-72,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
21,-72,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
22,-72,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
16,-71,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
17,-71,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
18,-71,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
19,-71,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
20,-71,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
21,-71,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
17,-65,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
22,-71,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
18,-65,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
16,-70,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
17,-70,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
19,-65,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
20,-65,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
18,-70,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
21,-65,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
19,-70,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
20,-70,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
21,-70,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
22,-70,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
16,-69,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
17,-69,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
18,-69,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
19,-69,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
20,-69,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
21,-69,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
22,-69,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
16,-68,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
17,-68,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
18,-68,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
19,-68,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
20,-68,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
21,-68,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
22,-68,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
16,-67,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
17,-67,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
18,-67,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
19,-67,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
20,-67,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
21,-67,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
16,-66,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
17,-73,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
18,-73,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
17,-66,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
19,-73,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
20,-73,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
18,-66,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
22,-73,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
21,-73,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
19,-66,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
16,-72,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
16,-78,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
16,-77,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
16,-76,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
16,-75,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
16,-74,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
16,-73,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
16,-79,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
31,-79,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
31,-78,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
31,-77,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
31,-76,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
31,-75,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
31,-74,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
25,-80,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
26,-80,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
27,-80,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
28,-80,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
29,-80,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
30,-80,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
24,-80,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
17,-80,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
18,-80,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
19,-80,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
20,-80,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
21,-80,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
22,-80,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
23,-80,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
16,-80,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
31,-80,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
16,-65,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
24,-72,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
28,-72,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
23,-73,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
31,-73,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
30,-73,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
29,-72,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
23,-72,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
26,-72,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
30,-72,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
27,-72,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
25,-72,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
31,-72,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
29,-73,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
28,-73,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
27,-73,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
26,-73,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
24,-73,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
25,-73,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,cYvNWLEoV5orM+uAANvdORywFfA=
29,-65,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
29,-66,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
26,-67,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
30,-70,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
25,-67,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
30,-66,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
22,-66,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
22,-67,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
22,-65,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
25,-69,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
30,-67,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
31,-67,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
31,-70,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
26,-69,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
27,-69,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
31,-65,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
28,-69,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
29,-67,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
29,-69,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
30,-69,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
28,-65,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
23,-69,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
31,-69,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
24,-68,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
29,-70,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
24,-65,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
24,-67,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
31,-71,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
27,-70,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
28,-70,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
27,-68,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
28,-67,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
26,-70,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
28,-71,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
23,-66,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
29,-71,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
24,-66,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
25,-65,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
23,-67,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
25,-66,jU0XqZ9KE9mgJwqXalFqU6W7TcI=,fI/SdqMdt5hfyg9m+2iOxiu/vYc=
