-4,-40,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-37,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-38,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-40,KlAVpPIKGzl8CztH4MGziNoqKB8=,Scjn1xHgWpF7mjINUre17DrFuf0=
-8,-33,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-38,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-38,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-38,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-36,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-40,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-36,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-36,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-36,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-36,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-36,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-38,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-38,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-38,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-40,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-35,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-40,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-35,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-33,KlAVpPIKGzl8CztH4MGziNoqKB8=,Scjn1xHgWpF7mjINUre17DrFuf0=
-1,-34,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-33,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-33,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-33,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-39,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-34,KlAVpPIKGzl8CztH4MGziNoqKB8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
