1,1,WgiohFm4hCbiJV30gtAJEA/lJos=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
2,2,awtzyobOB61oRkIIUUwfd6w1r1s=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
3,5,awtzyobOB61oRkIIUUwfd6w1r1s=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
3,4,awtzyobOB61oRkIIUUwfd6w1r1s=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
2,5,awtzyobOB61oRkIIUUwfd6w1r1s=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
3,3,awtzyobOB61oRkIIUUwfd6w1r1s=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
2,4,awtzyobOB61oRkIIUUwfd6w1r1s=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
2,3,awtzyobOB61oRkIIUUwfd6w1r1s=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
1,6,awtzyobOB61oRkIIUUwfd6w1r1s=,NmllLS5Xkf9OXSlxceBk9MBl83k=
0,6,awtzyobOB61oRkIIUUwfd6w1r1s=,NmllLS5Xkf9OXSlxceBk9MBl83k=
0,2,WgiohFm4hCbiJV30gtAJEA/lJos=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
1,2,WgiohFm4hCbiJV30gtAJEA/lJos=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
0,3,WgiohFm4hCbiJV30gtAJEA/lJos=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
1,3,WgiohFm4hCbiJV30gtAJEA/lJos=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
0,5,awtzyobOB61oRkIIUUwfd6w1r1s=,muRkL+sobk04YsqcuB6FBg/ake8=
1,5,awtzyobOB61oRkIIUUwfd6w1r1s=,muRkL+sobk04YsqcuB6FBg/ake8=
1,4,awtzyobOB61oRkIIUUwfd6w1r1s=,muRkL+sobk04YsqcuB6FBg/ake8=
0,4,awtzyobOB61oRkIIUUwfd6w1r1s=,muRkL+sobk04YsqcuB6FBg/ake8=
16,8,oy0U1dPp+1sp6eWADtCjCAu0MtM=,DP6JclqvLIFx079w1I+2rlFi8GM=
16,7,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
17,8,oy0U1dPp+1sp6eWADtCjCAu0MtM=,DP6JclqvLIFx079w1I+2rlFi8GM=
17,6,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
17,7,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
16,6,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,7,awtzyobOB61oRkIIUUwfd6w1r1s=,8m6/hKzyhNr48uolSd7ov73+l7s=
2,8,awtzyobOB61oRkIIUUwfd6w1r1s=,JLZunEwlakOzsSy7Cmqh9R8uO4M=
3,8,awtzyobOB61oRkIIUUwfd6w1r1s=,JLZunEwlakOzsSy7Cmqh9R8uO4M=
2,7,awtzyobOB61oRkIIUUwfd6w1r1s=,8m6/hKzyhNr48uolSd7ov73+l7s=
3,6,awtzyobOB61oRkIIUUwfd6w1r1s=,8m6/hKzyhNr48uolSd7ov73+l7s=
2,6,awtzyobOB61oRkIIUUwfd6w1r1s=,8m6/hKzyhNr48uolSd7ov73+l7s=
1,8,awtzyobOB61oRkIIUUwfd6w1r1s=,6//eL3YHuvZAgIrPD6aKq3IOy/g=
0,8,awtzyobOB61oRkIIUUwfd6w1r1s=,6//eL3YHuvZAgIrPD6aKq3IOy/g=
