-6,0,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-5,0,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-7,0,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,K2X+VAglPdysim4CtBpzP8CXsoI=
-8,1,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,K2X+VAglPdysim4CtBpzP8CXsoI=
-8,2,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,K2X+VAglPdysim4CtBpzP8CXsoI=
-8,0,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,K2X+VAglPdysim4CtBpzP8CXsoI=
-8,3,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,K2X+VAglPdysim4CtBpzP8CXsoI=
-7,3,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,K2X+VAglPdysim4CtBpzP8CXsoI=
-4,7,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-5,7,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-3,7,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-7,5,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,5,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,4,sl3I9BnCefh8bkEzE42jUw8n0Ns=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-6,3,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-7,4,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,4,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,7,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-1,6,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-6,5,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-6,6,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-8,6,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-3,3,sl3I9BnCefh8bkEzE42jUw8n0Ns=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-3,5,sl3I9BnCefh8bkEzE42jUw8n0Ns=,WR3dRWtTSvf9GrWECpPFVsoXGQ0=
-6,4,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-1,3,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,t+XLatzae2ItqS+CXpvdW3KYov8=
-7,6,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-9,6,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,YXt6mxcijZMG8/scGoRBEjL2vK0=
-3,6,sl3I9BnCefh8bkEzE42jUw8n0Ns=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-2,5,sl3I9BnCefh8bkEzE42jUw8n0Ns=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-2,3,sl3I9BnCefh8bkEzE42jUw8n0Ns=,t+XLatzae2ItqS+CXpvdW3KYov8=
-2,6,sl3I9BnCefh8bkEzE42jUw8n0Ns=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-2,4,sl3I9BnCefh8bkEzE42jUw8n0Ns=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-1,4,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-1,5,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-2,1,z4bcbdtt/poFEx4ImK8aRAIgS5I=,1mph+U8ztKOHCDrc/gemVcvWOAE=
-3,0,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-1,2,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,t+XLatzae2ItqS+CXpvdW3KYov8=
-2,2,z4bcbdtt/poFEx4ImK8aRAIgS5I=,t+XLatzae2ItqS+CXpvdW3KYov8=
-3,1,z4bcbdtt/poFEx4ImK8aRAIgS5I=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-1,1,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,1mph+U8ztKOHCDrc/gemVcvWOAE=
-2,0,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,1mph+U8ztKOHCDrc/gemVcvWOAE=
-1,0,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,1mph+U8ztKOHCDrc/gemVcvWOAE=
-2,7,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,HfxiKJmMrAZSIenPEwTbd6UNZPg=
-3,2,z4bcbdtt/poFEx4ImK8aRAIgS5I=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-6,7,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-7,7,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-2,8,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,6//eL3YHuvZAgIrPD6aKq3IOy/g=
-1,8,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,6//eL3YHuvZAgIrPD6aKq3IOy/g=
